Date : 2026-08-10 21:59:51
Directory : j:\Unity3d\Projects\Galactic Frontier\Assets
Total : 362 files,  58795 codes, 5319 comments, 13416 blanks, all 77530 lines

Languages
+-----------+------------+------------+------------+------------+------------+
| language  | files      | code       | comment    | blank      | total      |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes\LabelWidthAttributeProcessor.cs        | C#        |         19 |          0 |          3 |         22 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes\OnValueChangedAttributeProcessor.cs    | C#        |         16 |          0 |          2 |         18 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes\PropertyOrderAttributeProcessor.cs     | C#        |         13 |          0 |          1 |         14 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes\ReadOnlyAttributeProcessor.cs          | C#        |         13 |          0 |          1 |         14 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes\RequiredAttributeProcessor.cs          | C#        |         18 |          0 |          2 |         20 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes\SectionHeaderAttributeProcessor.cs     | C#        |         14 |          0 |          1 |         15 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes\ShowIfAttributeProcessor.cs            | C#        |         13 |          0 |          1 |         14 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes\TabGroupAttributeProcessor.cs          | C#        |         43 |          0 |          7 |         50 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes\TitleHeaderAttributeProcessor.cs       | C#        |         14 |          0 |          1 |         15 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Attributes\ValidateInputAttributeProcessor.cs     | C#        |         17 |          0 |          2 |         19 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\EditorColors.cs                                   | C#        |        112 |          0 |         13 |        125 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\EditorIcons.cs                                    | C#        |      1,181 |          0 |          3 |      1,184 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Experimental\SimpleTreeView.cs                    | C#        |         98 |          0 |         15 |        113 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Experimental\TextFieldPopup.cs                    | C#        |         66 |          0 |         12 |         78 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Experimental\Toolbar.cs                           | C#        |         51 |          0 |         12 |         63 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Experimental\TreeMenu.cs                          | C#        |        184 |          0 |         28 |        212 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Extensions\EnumExtensions.cs                      | C#        |         56 |          0 |          3 |         59 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Extensions\SerializedPropertyExtensions.cs        | C#        |        247 |          8 |         49 |        304 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\InspectorProperty\EditableInspectorProperty.cs    | C#        |        163 |          2 |         18 |        183 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\InspectorProperty\InspectorButton.cs              | C#        |         79 |          0 |         16 |         95 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\InspectorProperty\InspectorField.cs               | C#        |        212 |          0 |         35 |        247 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\InspectorProperty\InspectorProperty.cs            | C#        |         77 |          0 |         10 |         87 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\InspectorProperty\InspectorPropertyGroup.cs       | C#        |         77 |          0 |         15 |         92 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\InspectorProperty\NonSerializedProperty.cs        | C#        |         47 |          0 |          9 |         56 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\LucidEditor.cs                                    | C#        |         63 |         13 |         18 |         94 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\LucidEditorGUI.cs                                 | C#        |        822 |          0 |        121 |        943 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\LucidEditorGUILayout.cs                           | C#        |        843 |          0 |        153 |        996 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\LucidEditorPrefs.cs                               | C#        |        168 |          0 |         19 |        187 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\LucidEditorUtility.cs                             | C#        |         38 |          0 |          7 |         45 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\LucidGUIEvent.cs                                  | C#        |         92 |          0 |         16 |        108 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\PropertyGroupProcessor.cs                         | C#        |         37 |          0 |          6 |         43 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\PropertyProcessor.cs                              | C#        |         36 |          0 |          5 |         41 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\SerializeReferenceDropdown.cs                     | C#        |        137 |          0 |         18 |        155 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\SerializedPropertyUtility.cs                      | C#        |         30 |          0 |          2 |         32 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Utils\InspectorPropertyUtil.cs                    | C#        |        175 |         20 |         34 |        229 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Utils\ProcessorUtil.cs                            | C#        |         65 |          0 |         10 |         75 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Utils\ReflectionUtil.cs                           | C#        |        225 |         14 |         35 |        274 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Editor\Utils\TypeUtil.cs                                 | C#        |         91 |         20 |         14 |        125 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\AssetsOnlyAttribute.cs                | C#        |         14 |          0 |          2 |         16 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\BlockquoteAttribute.cs                | C#        |         14 |          0 |          2 |         16 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\BoxGroupAttribute.cs                  | C#        |          9 |          0 |          1 |         10 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\ButtonAttribute.cs                    | C#        |         24 |          0 |          5 |         29 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\DisableIfAttribute.cs                 | C#        |         14 |          0 |          2 |         16 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\DisableInEditModeAttribute.cs         | C#        |          7 |          0 |          2 |          9 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\DisableInPlayModeAttribute.cs         | C#        |          7 |          0 |          2 |          9 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\DisableLucidEditorAttribute.cs        | C#        |          7 |          0 |          1 |          8 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\EnableIfAttribute.cs                  | C#        |         14 |          0 |          2 |         16 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\FoldoutGroupAttribute.cs              | C#        |          9 |          0 |          1 |         10 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\GUIColorAttribute.cs                  | C#        |         27 |          0 |          2 |         29 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\GroupAttribute.cs                     | C#        |         10 |          0 |          1 |         11 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\HelpBoxAttribute.cs                   | C#        |         28 |          0 |          4 |         32 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\HelpBoxIfAttribute.cs                 | C#        |         24 |          0 |          3 |         27 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\HideIfAttribute.cs                    | C#        |         14 |          0 |          2 |         16 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\HideLabelAttribute.cs                 | C#        |          7 |          0 |          1 |          8 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\HideMonoScript.cs                     | C#        |          7 |          0 |          1 |          8 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\HorizontalGroupAttribute.cs           | C#        |          9 |          0 |          1 |         10 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\HorizontalLineAttribute.cs            | C#        |         27 |          0 |          2 |         29 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\IndentAttribute.cs                    | C#        |         18 |          0 |          3 |         21 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\LabelTextAttribute.cs                 | C#        |         14 |          0 |          2 |         16 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\LabelWidthAttribute.cs                | C#        |         13 |          0 |          2 |         15 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\OnValueChangedAttribute.cs            | C#        |         13 |          0 |          2 |         15 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\PropertyOrderAttribute.cs             | C#        |         14 |          0 |          2 |         16 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\ReadOnlyAttribute.cs                  | C#        |          7 |          0 |          1 |          8 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\RequiredAttribute.cs                  | C#        |         15 |          0 |          1 |         16 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\SectionHeaderAttribute.cs             | C#        |         14 |          0 |          2 |         16 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\ShowIfAttribute.cs                    | C#        |         14 |          0 |          2 |         16 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\ShowInInspectorAttribute.cs           | C#        |          6 |          0 |          1 |          7 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\TabGroupAttribute.cs                  | C#        |         13 |          0 |          2 |         15 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\TitleHeaderAttribute.cs               | C#        |         14 |          0 |          2 |         16 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Attributes\ValidateInputAttribute.cs             | C#        |         27 |          0 |          4 |         31 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\Enum.cs                                          | C#        |         35 |          0 |          1 |         36 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Packages\Cainos\Third Party\Lucid Editor\Runtime\PropertyGroupAttribute.cs                        | C#        |         18 |          0 |          2 |         20 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Plugins\Demigiant\DOTween\DOTween.XML                                                             | XML       |      3,089 |          0 |          1 |      3,090 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Plugins\Demigiant\DOTween\Editor\DOTweenEditor.XML                                                | XML       |        144 |          0 |          1 |        145 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleAudio.cs                                           | C#        |         94 |         80 |         25 |        199 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleEPOOutline.cs                                      | C#        |        109 |         18 |         20 |        147 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModulePhysics.cs                                         | C#        |        137 |         60 |         20 |        217 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModulePhysics2D.cs                                       | C#        |        125 |         51 |         18 |        194 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleSprite.cs                                          | C#        |         63 |         17 |         14 |         94 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleUI.cs                                              | C#        |        390 |        203 |         70 |        663 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleUnityVersion.cs                                    | C#        |        254 |         99 |         37 |        390 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleUtils.cs                                           | C#        |        123 |         27 |         18 |        168 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Plugins\SimpleFileBrowser\Android\FBCallbackHelper.cs                                             | C#        |         27 |          0 |          4 |         31 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Plugins\SimpleFileBrowser\Android\FBDirectoryReceiveCallbackAndroid.cs                            | C#        |         33 |          0 |          4 |         37 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Plugins\SimpleFileBrowser\Android\FBPermissionCallbackAndroid.cs                                  | C#        |         26 |          0 |          4 |         30 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Plugins\SimpleFileBrowser\Scripts\EventSystemHandler.cs                                           | C#        |         63 |          2 |         10 |         75 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Plugins\SimpleFileBrowser\Scripts\FileBrowser.cs                                                  | C#        |      2,523 |        123 |        521 |      3,167 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Plugins\SimpleFileBrowser\Scripts\FileBrowserAccessRestrictedPanel.cs                             | C#        |         59 |          1 |         11 |         71 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Plugins\SimpleFileBrowser\Scripts\FileBrowserContextMenu.cs                                       | C#        |        126 |          6 |         24 |        156 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Plugins\SimpleFileBrowser\Scripts\FileBrowserCursorHandler.cs                                     | C#        |         50 |          0 |         11 |         61 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Plugins\SimpleFileBrowser\Scripts\FileBrowserFileOperationConfirmationPanel.cs                    | C#        |        136 |          2 |         36 |        174 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Plugins\SimpleFileBrowser\Scripts\FileBrowserHelpers.cs                                           | C#        |        485 |          2 |         71 |        558 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Plugins\SimpleFileBrowser\Scripts\FileBrowserItem.cs                                              | C#        |        192 |          7 |         39 |        238 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Plugins\SimpleFileBrowser\Scripts\FileBrowserMovement.cs                                          | C#        |         82 |          0 |         23 |        105 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Plugins\SimpleFileBrowser\Scripts\FileBrowserQuickLink.cs                                         | C#        |         18 |          0 |          3 |         21 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Plugins\SimpleFileBrowser\Scripts\FileBrowserRenamedItem.cs                                       | C#        |         66 |          3 |         15 |         84 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Plugins\SimpleFileBrowser\Scripts\NonDrawingGraphic.cs                                            | C#        |         16 |          1 |          2 |         19 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Plugins\SimpleFileBrowser\Scripts\SimpleRecycledListView\IListViewAdapter.cs                      | C#        |         12 |          0 |          4 |         16 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Plugins\SimpleFileBrowser\Scripts\SimpleRecycledListView\ListItem.cs                              | C#        |         20 |          0 |          4 |         24 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Plugins\SimpleFileBrowser\Scripts\SimpleRecycledListView\RecycledListView.cs                      | C#        |        188 |         28 |         43 |        259 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Plugins\SimpleFileBrowser\Scripts\UISkin.cs                                                       | C#        |        580 |          1 |         90 |        671 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\BillingMode.json                                                                        | JSON      |          1 |          0 |          0 |          1 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Data\BaseAttributes.json                                                                | JSON      |      2,604 |          0 |          0 |      2,604 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Data\SkillData.json                                                                     | JSON      |        121 |          0 |          0 |        121 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Data\StarterSeed.json                                                                   | JSON      |        104 |          0 |          1 |        105 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Docs\Inrto.md                                                                           | Markdown  |         54 |          0 |          5 |         59 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Battle\BattleController.cs                                                      | C#        |        247 |         43 |         39 |        329 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Battle\BattleReportManager.cs                                                   | C#        |         98 |          4 |         13 |        115 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Battle\BattleSceneExit.cs                                                       | C#        |         35 |          7 |          8 |         50 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Battle\Domain\BattleOutcomeRules.cs                                             | C#        |         24 |          5 |          2 |         31 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Battle\Domain\BattleRng.cs                                                      | C#        |         43 |          6 |          8 |         57 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Battle\Domain\CombatMath.cs                                                     | C#        |         94 |         10 |         11 |        115 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Battle\LineupManager.cs                                                         | C#        |         10 |         11 |          1 |         22 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Cards\Card.cs                                                                   | C#        |        -11 |         11 |          1 |          1 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Cards\CardDataManager.cs                                                        | C#        |       -128 |         24 |         -3 |       -107 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Cards\CardListManager.cs                                                        | C#        |        -49 |         11 |        -16 |        -54 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Cards\CardResultManager.cs                                                      | C#        |          3 |         -1 |          3 |          5 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\CharacterPanel\CharacterSkillController.cs                                      | C#        |          0 |          6 |          1 |          7 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Characters\Character.cs                                                         | C#        |          0 |          9 |          2 |         11 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Deck\DeckService.cs                                                             | C#        |        355 |          9 |         57 |        421 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Deck\Domain\ActionScheduler.cs                                                  | C#        |        113 |         12 |         16 |        141 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Deck\Domain\ActionSettlement.cs                                                 | C#        |         13 |          1 |          1 |         15 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Deck\Domain\DeckCommandResult.cs                                                | C#        |         50 |          0 |          5 |         55 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Deck\Domain\DeckEnums.cs                                                        | C#        |         42 |          1 |          4 |         47 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Deck\Domain\DeckModels.cs                                                       | C#        |         69 |          3 |          9 |         81 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Deck\Domain\DeckOccupation.cs                                                   | C#        |         76 |          3 |         12 |         91 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Deck\Domain\DeckRules.cs                                                        | C#        |        149 |          1 |         20 |        170 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Deck\Domain\DeckStateFactory.cs                                                 | C#        |         65 |          4 |          8 |         77 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Deck\Domain\DeckUnlockTable.cs                                                  | C#        |         42 |          6 |          5 |         53 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Economy\Domain\DurabilityRules.cs                                               | C#        |         40 |          0 |          7 |         47 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Economy\Domain\EconomyEnums.cs                                                  | C#        |         50 |          0 |          5 |         55 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Economy\Domain\EconomyModels.cs                                                 | C#        |        105 |          1 |         10 |        116 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Economy\Domain\GatherNodeCatalog.cs                                             | C#        |         90 |          0 |         10 |        100 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Economy\Domain\InventoryRules.cs                                                | C#        |        114 |          0 |         16 |        130 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Economy\Domain\ItemCatalog.cs                                                   | C#        |        133 |          6 |         17 |        156 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Economy\Domain\OfflineRules.cs                                                  | C#        |         57 |          0 |          8 |         65 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Economy\Domain\QualityRules.cs                                                  | C#        |         80 |          3 |         10 |         93 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Economy\Domain\RecipeCatalog.cs                                                 | C#        |        207 |          5 |         10 |        222 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Economy\DurabilityService.cs                                                    | C#        |        193 |          5 |         27 |        225 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Economy\IdleSettlementService.cs                                                | C#        |        195 |          2 |         23 |        220 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Economy\ItemFactory.cs                                                          | C#        |        129 |          2 |         14 |        145 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Economy\ProductionService.cs                                                    | C#        |        264 |          6 |         40 |        310 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Entity\CardEntity.cs                                                            | C#        |          1 |         18 |          2 |         21 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Entity\ItemEntity.cs                                                            | C#        |         20 |          4 |          3 |         27 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Inventory\InventoryItemManagerBase.cs                                           | C#        |        257 |         19 |         50 |        326 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Inventory\ItemManager.cs                                                        | C#        |       -129 |         -4 |         -9 |       -142 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Inventory\ItemOperationManager.cs                                               | C#        |          0 |          5 |          1 |          6 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Inventory\RemoteItemManager.cs                                                  | C#        |       -123 |         -4 |         -9 |       -136 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Main\GameLoadManager.cs                                                         | C#        |          8 |          6 |          1 |         15 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Main\GameStatusManager.cs                                                       | C#        |         14 |         11 |          5 |         30 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Main\MainMenu.cs                                                                | C#        |          3 |          4 |          1 |          8 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Main\MainScrollController.cs                                                    | C#        |          8 |         -9 |          9 |          8 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Planet\PlanetDetailManager.cs                                                   | C#        |          5 |          0 |          0 |          5 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Props\DefaultProperty.cs                                                        | C#        |         13 |          2 |          1 |         16 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Scene\SceneLoader.cs                                                            | C#        |         50 |         18 |         10 |         78 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Settings\SettingsManager.cs                                                     | C#        |         11 |          0 |          2 |         13 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Shop\CardDrawingManager.cs                                                      | C#        |          0 |          0 |          3 |          3 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\EventManager.cs                                                              | C#        |          3 |          0 |          2 |          5 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\Nexus\AppScreen.cs                                                           | C#        |         18 |          1 |          1 |         20 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\UI\Nexus\AppShell.cs                                                            | C#        |        820 |         15 |         91 |        926 |
